#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 12582912 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=52076, tid=47528
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Deez\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: AMD Ryzen 7 5700X3D 8-Core Processor           , 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Sat Jan 24 20:06:54 2026 Pacific Standard Time elapsed time: 488.540148 seconds (0d 0h 8m 8s)

---------------  T H R E A D  ---------------

Current thread (0x0000017acda0e920):  VMThread "VM Thread"          [id=47528, stack(0x0000002e4d900000,0x0000002e4da00000) (1024K)]

Stack: [0x0000002e4d900000,0x0000002e4da00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x0000002e4d4ff920): G1PauseRemark, mode: safepoint, requested by thread 0x0000017a9d99fea0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000017ae0994320 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=13060, stack(0x0000002e51e00000,0x0000002e51f00000) (1024K)]
  0x0000017ae0995040 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=31404, stack(0x0000002e51f00000,0x0000002e52000000) (1024K)]
  0x0000017ae09956d0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=18512, stack(0x0000002e52000000,0x0000002e52100000) (1024K)]
  0x0000017ae0a45af0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=39684, stack(0x0000002e52100000,0x0000002e52200000) (1024K)]
  0x0000017ae0a4a320 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=12608, stack(0x0000002e52300000,0x0000002e52400000) (1024K)]
  0x0000017ae0a48250 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=19720, stack(0x0000002e52400000,0x0000002e52500000) (1024K)]
  0x0000017ae0a43a20 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=26144, stack(0x0000002e52500000,0x0000002e52600000) (1024K)]
  0x0000017ae0a488e0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=34792, stack(0x0000002e52600000,0x0000002e52700000) (1024K)]
  0x0000017ae0a4b040 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=51016, stack(0x0000002e52700000,0x0000002e52800000) (1024K)]
  0x0000017ae0a44dd0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=2636, stack(0x0000002e52800000,0x0000002e52900000) (1024K)]
  0x0000017ae0a44740 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=45320, stack(0x0000002e52900000,0x0000002e52a00000) (1024K)]
  0x0000017ae0a49600 JavaThread "build event listener"              [_thread_blocked, id=47220, stack(0x0000002e52a00000,0x0000002e52b00000) (1024K)]
  0x0000017ae0a440b0 JavaThread "included builds"                   [_thread_blocked, id=51944, stack(0x0000002e52b00000,0x0000002e52c00000) (1024K)]
  0x0000017ae0a4b6d0 JavaThread "Execution worker"                  [_thread_blocked, id=11664, stack(0x0000002e52c00000,0x0000002e52d00000) (1024K)]
  0x0000017ae0a4a9b0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=46704, stack(0x0000002e52d00000,0x0000002e52e00000) (1024K)]
  0x0000017ae0a47530 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=5744, stack(0x0000002e52e00000,0x0000002e52f00000) (1024K)]
  0x0000017ae0a45460 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=47100, stack(0x0000002e52f00000,0x0000002e53000000) (1024K)]
  0x0000017ae0a46ea0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=46008, stack(0x0000002e53000000,0x0000002e53100000) (1024K)]
  0x0000017ae0a4bd60 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=14448, stack(0x0000002e53100000,0x0000002e53200000) (1024K)]
  0x0000017ae0a47bc0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=39444, stack(0x0000002e53200000,0x0000002e53300000) (1024K)]
  0x0000017ae0a48f70 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=19220, stack(0x0000002e53300000,0x0000002e53400000) (1024K)]
  0x0000017ae0a49c90 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=6732, stack(0x0000002e53400000,0x0000002e53500000) (1024K)]
  0x0000017ae0a4c3f0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=43388, stack(0x0000002e53500000,0x0000002e53600000) (1024K)]
  0x0000017ae0a4ca80 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=35824, stack(0x0000002e53600000,0x0000002e53700000) (1024K)]
  0x0000017ae0a4d110 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=52184, stack(0x0000002e53700000,0x0000002e53800000) (1024K)]
  0x0000017ae0a46180 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=44604, stack(0x0000002e53800000,0x0000002e53900000) (1024K)]
  0x0000017ae0a46810 JavaThread "Cache worker for execution history cache (C:\flutter\packages\flutter_tools\gradle\.gradle\8.14\executionHistory)"        [_thread_blocked, id=30336, stack(0x0000002e53900000,0x0000002e53a00000) (1024K)]
  0x0000017ae0a4e4c0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=18812, stack(0x0000002e53a00000,0x0000002e53b00000) (1024K)]
  0x0000017ae0a4d7a0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=32304, stack(0x0000002e53b00000,0x0000002e53c00000) (1024K)]
  0x0000017ae0a512b0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=21052, stack(0x0000002e53d00000,0x0000002e53e00000) (1024K)]
  0x0000017ae0a4ff00 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=28140, stack(0x0000002e53e00000,0x0000002e53f00000) (1024K)]
  0x0000017ae0a4de30 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=32644, stack(0x0000002e53f00000,0x0000002e54000000) (1024K)]
  0x0000017ae0a4eb50 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=51900, stack(0x0000002e54000000,0x0000002e54100000) (1024K)]
  0x0000017ae0a4f1e0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=44096, stack(0x0000002e54100000,0x0000002e54200000) (1024K)]
  0x0000017ae0a4f870 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=45104, stack(0x0000002e54200000,0x0000002e54300000) (1024K)]
  0x0000017ae0a50590 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=31628, stack(0x0000002e54300000,0x0000002e54400000) (1024K)]
  0x0000017ae0a52660 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=41588, stack(0x0000002e54400000,0x0000002e54500000) (1024K)]
  0x0000017ae0a50c20 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=36956, stack(0x0000002e54500000,0x0000002e54600000) (1024K)]
  0x0000017ae0a52cf0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=51716, stack(0x0000002e54600000,0x0000002e54700000) (1024K)]
  0x0000017ae0a51940 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=5460, stack(0x0000002e54700000,0x0000002e54800000) (1024K)]
  0x0000017ad3bf9370 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=31540, stack(0x0000002e54800000,0x0000002e54900000) (1024K)]
  0x0000017ad3bfbad0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=31128, stack(0x0000002e54900000,0x0000002e54a00000) (1024K)]
  0x0000017ad3bf9a00 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=42144, stack(0x0000002e54a00000,0x0000002e54b00000) (1024K)]
  0x0000017ad3bf8650 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=30384, stack(0x0000002e54b00000,0x0000002e54c00000) (1024K)]
  0x0000017ad3bfd510 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=46532, stack(0x0000002e54c00000,0x0000002e54d00000) (1024K)]
  0x0000017ad3c00990 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=32060, stack(0x0000002e54d00000,0x0000002e54e00000) (1024K)]
  0x0000017ad3bfe8c0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=4448, stack(0x0000002e54e00000,0x0000002e54f00000) (1024K)]
  0x0000017ad3bfa720 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=46988, stack(0x0000002e54f00000,0x0000002e55000000) (1024K)]
  0x0000017ad3bfc160 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=2456, stack(0x0000002e55000000,0x0000002e55100000) (1024K)]
  0x0000017ad3bff5e0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=51920, stack(0x0000002e55100000,0x0000002e55200000) (1024K)]
  0x0000017ad3c01020 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=40412, stack(0x0000002e55200000,0x0000002e55300000) (1024K)]
  0x0000017ad3bfa090 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=50508, stack(0x0000002e55300000,0x0000002e55400000) (1024K)]
  0x0000017ad3bfef50 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=8768, stack(0x0000002e55400000,0x0000002e55500000) (1024K)]
  0x0000017ad3bfdba0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=29224, stack(0x0000002e55500000,0x0000002e55600000) (1024K)]
  0x0000017ad3bfadb0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=46588, stack(0x0000002e55600000,0x0000002e55700000) (1024K)]
  0x0000017ad3bfc7f0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=45856, stack(0x0000002e55700000,0x0000002e55800000) (1024K)]
  0x0000017ad3bfe230 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=6904, stack(0x0000002e55800000,0x0000002e55900000) (1024K)]
  0x0000017ad3c016b0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=25888, stack(0x0000002e55900000,0x0000002e55a00000) (1024K)]
  0x0000017ad3bffc70 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=27376, stack(0x0000002e55a00000,0x0000002e55b00000) (1024K)]
  0x0000017ad3c03e10 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=48868, stack(0x0000002e55b00000,0x0000002e55c00000) (1024K)]
  0x0000017ad3bfce80 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=45240, stack(0x0000002e55c00000,0x0000002e55d00000) (1024K)]
  0x0000017ad3c023d0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=41440, stack(0x0000002e55d00000,0x0000002e55e00000) (1024K)]
  0x0000017ad3c00300 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=25620, stack(0x0000002e55e00000,0x0000002e55f00000) (1024K)]
  0x0000017ad3c01d40 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=38704, stack(0x0000002e55f00000,0x0000002e56000000) (1024K)]
  0x0000017ad3c044a0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=1800, stack(0x0000002e56000000,0x0000002e56100000) (1024K)]
  0x0000017ad3c04b30 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=42136, stack(0x0000002e56100000,0x0000002e56200000) (1024K)]
  0x0000017ad3c05850 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=37748, stack(0x0000002e56200000,0x0000002e56300000) (1024K)]
  0x0000017ad3c05ee0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=40168, stack(0x0000002e56300000,0x0000002e56400000) (1024K)]
  0x0000017ad3c06570 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=3736, stack(0x0000002e56400000,0x0000002e56500000) (1024K)]
  0x0000017ad3c07290 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=20704, stack(0x0000002e56500000,0x0000002e56600000) (1024K)]
  0x0000017adf0ebf40 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=8748, stack(0x0000002e56600000,0x0000002e56700000) (1024K)]
  0x0000017adf0ee6a0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=28932, stack(0x0000002e56700000,0x0000002e56800000) (1024K)]
  0x0000017adf0ed980 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=45580, stack(0x0000002e56800000,0x0000002e56900000) (1024K)]
  0x0000017adf0ec5d0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=35868, stack(0x0000002e56900000,0x0000002e56a00000) (1024K)]
  0x0000017adf0e97e0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=45944, stack(0x0000002e56a00000,0x0000002e56b00000) (1024K)]
  0x0000017adf0ed2f0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=45632, stack(0x0000002e56b00000,0x0000002e56c00000) (1024K)]
  0x0000017adf0eed30 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=41916, stack(0x0000002e56c00000,0x0000002e56d00000) (1024K)]
  0x0000017adf0eb220 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=46604, stack(0x0000002e56d00000,0x0000002e56e00000) (1024K)]
  0x0000017adf0eab90 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=33964, stack(0x0000002e56e00000,0x0000002e56f00000) (1024K)]
  0x0000017adf0e9150 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=46112, stack(0x0000002e56f00000,0x0000002e57000000) (1024K)]
  0x0000017adf0ef3c0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=48712, stack(0x0000002e57000000,0x0000002e57100000) (1024K)]
  0x0000017adf0e9e70 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=34712, stack(0x0000002e57100000,0x0000002e57200000) (1024K)]
  0x0000017adf0f0e00 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=26600, stack(0x0000002e57200000,0x0000002e57300000) (1024K)]
  0x0000017adf0efa50 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=49380, stack(0x0000002e57300000,0x0000002e57400000) (1024K)]
  0x0000017adf0f00e0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=29228, stack(0x0000002e57400000,0x0000002e57500000) (1024K)]
  0x0000017adf0f0770 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=46048, stack(0x0000002e57500000,0x0000002e57600000) (1024K)]
  0x0000017adf0f1490 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=20116, stack(0x0000002e57600000,0x0000002e57700000) (1024K)]
  0x0000017adf0ea500 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=50448, stack(0x0000002e57700000,0x0000002e57800000) (1024K)]
  0x0000017adf0f1b20 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=27140, stack(0x0000002e57800000,0x0000002e57900000) (1024K)]
  0x0000017adf0f5630 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=8044, stack(0x0000002e57900000,0x0000002e57a00000) (1024K)]
  0x0000017adf0f8420 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=22916, stack(0x0000002e57a00000,0x0000002e57b00000) (1024K)]
  0x0000017adf0f21b0 JavaThread "build event listener"              [_thread_blocked, id=12980, stack(0x0000002e57c00000,0x0000002e57d00000) (1024K)]
  0x0000017ae201ff30 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=47000, stack(0x0000002e57d00000,0x0000002e57e00000) (1024K)]
  0x0000017ae20205c0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=34292, stack(0x0000002e57e00000,0x0000002e57f00000) (1024K)]
  0x0000017ae2020c50 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=21424, stack(0x0000002e57f00000,0x0000002e58000000) (1024K)]
  0x0000017ae2021970 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=29024, stack(0x0000002e58000000,0x0000002e58100000) (1024K)]
  0x0000017ae201a9e0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=31264, stack(0x0000002e58100000,0x0000002e58200000) (1024K)]
  0x0000017ae2022d20 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=10772, stack(0x0000002e58200000,0x0000002e58300000) (1024K)]
  0x0000017ae2022000 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=45400, stack(0x0000002e58300000,0x0000002e58400000) (1024K)]
  0x0000017ae20233b0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=28060, stack(0x0000002e58400000,0x0000002e58500000) (1024K)]
  0x0000017ae2027550 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=49248, stack(0x0000002e58500000,0x0000002e58600000) (1024K)]
  0x0000017ae2022690 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=15848, stack(0x0000002e58600000,0x0000002e58700000) (1024K)]
  0x0000017ae2023a40 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=44832, stack(0x0000002e58700000,0x0000002e58800000) (1024K)]
  0x0000017ae2025b10 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=34848, stack(0x0000002e58800000,0x0000002e58900000) (1024K)]
  0x0000017ae20240d0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=40440, stack(0x0000002e58900000,0x0000002e58a00000) (1024K)]
  0x0000017ae2024df0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=41252, stack(0x0000002e58a00000,0x0000002e58b00000) (1024K)]
  0x0000017ae2024760 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=34844, stack(0x0000002e58b00000,0x0000002e58c00000) (1024K)]
  0x0000017ae2025480 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=43928, stack(0x0000002e58c00000,0x0000002e58d00000) (1024K)]
  0x0000017ae20261a0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=3536, stack(0x0000002e58d00000,0x0000002e58e00000) (1024K)]
  0x0000017ae2026830 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=37572, stack(0x0000002e58e00000,0x0000002e58f00000) (1024K)]
  0x0000017ae2026ec0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=50752, stack(0x0000002e58f00000,0x0000002e59000000) (1024K)]
  0x0000017ada547720 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=39980, stack(0x0000002e59000000,0x0000002e59100000) (1024K)]
  0x0000017ada542ef0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=18196, stack(0x0000002e59100000,0x0000002e59200000) (1024K)]
  0x0000017ada548ad0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=43244, stack(0x0000002e59200000,0x0000002e59300000) (1024K)]
  0x0000017ada5442a0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=43712, stack(0x0000002e59300000,0x0000002e59400000) (1024K)]
  0x0000017ada549160 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=19252, stack(0x0000002e59400000,0x0000002e59500000) (1024K)]
  0x0000017ada549e80 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=29264, stack(0x0000002e59500000,0x0000002e59600000) (1024K)]
  0x0000017ada545650 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=42912, stack(0x0000002e59600000,0x0000002e59700000) (1024K)]
  0x0000017ada54a510 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=19240, stack(0x0000002e59700000,0x0000002e59800000) (1024K)]
  0x0000017ada544930 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=51336, stack(0x0000002e59800000,0x0000002e59900000) (1024K)]
  0x0000017ada544fc0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=26124, stack(0x0000002e59900000,0x0000002e59a00000) (1024K)]
  0x0000017ada543c10 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=26012, stack(0x0000002e59a00000,0x0000002e59b00000) (1024K)]
  0x0000017ada545ce0 JavaThread "Problems report writer"            [_thread_blocked, id=3684, stack(0x0000002e59b00000,0x0000002e59c00000) (1024K)]
  0x0000017ada548440 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=23832, stack(0x0000002e59c00000,0x0000002e59d00000) (1024K)]
  0x0000017ada546a00 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=39836, stack(0x0000002e59d00000,0x0000002e59e00000) (1024K)]
  0x0000017ada546370 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=38568, stack(0x0000002e59e00000,0x0000002e59f00000) (1024K)]
  0x0000017ada547090 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=32836, stack(0x0000002e59f00000,0x0000002e5a000000) (1024K)]
  0x0000017ada547db0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=29080, stack(0x0000002e5a000000,0x0000002e5a100000) (1024K)]
  0x0000017ad632de40 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=30184, stack(0x0000002e5a100000,0x0000002e5a200000) (1024K)]
  0x0000017ad6328260 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=18408, stack(0x0000002e5a200000,0x0000002e5a300000) (1024K)]
  0x0000017ad6327bd0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=34388, stack(0x0000002e5a300000,0x0000002e5a400000) (1024K)]
  0x0000017ad632c400 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=24980, stack(0x0000002e5a400000,0x0000002e5a500000) (1024K)]
  0x0000017ad632ca90 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=47320, stack(0x0000002e5a500000,0x0000002e5a600000) (1024K)]
  0x0000017ad63288f0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=51064, stack(0x0000002e5a600000,0x0000002e5a700000) (1024K)]
  0x0000017ad632bd70 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=44588, stack(0x0000002e5a700000,0x0000002e5a800000) (1024K)]
  0x0000017ad6328f80 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=19584, stack(0x0000002e5a800000,0x0000002e5a900000) (1024K)]
  0x0000017ad6329610 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=2808, stack(0x0000002e5a900000,0x0000002e5aa00000) (1024K)]
  0x0000017ad6329ca0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=27212, stack(0x0000002e5aa00000,0x0000002e5ab00000) (1024K)]
  0x0000017ad6326820 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=49112, stack(0x0000002e5ac00000,0x0000002e5ad00000) (1024K)]
  0x0000017ad632a330 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=11512, stack(0x0000002e5ad00000,0x0000002e5ae00000) (1024K)]
  0x0000017ad6327540 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=47976, stack(0x0000002e5ae00000,0x0000002e5af00000) (1024K)]
  0x0000017ad632d120 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=27892, stack(0x0000002e5af00000,0x0000002e5b000000) (1024K)]
  0x0000017ad632d7b0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=15700, stack(0x0000002e5b000000,0x0000002e5b100000) (1024K)]
  0x0000017ad632b050 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=48896, stack(0x0000002e5b100000,0x0000002e5b200000) (1024K)]
  0x0000017ad632b6e0 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=4424, stack(0x0000002e5b200000,0x0000002e5b300000) (1024K)]
  0x0000017ad6326eb0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=1828, stack(0x0000002e5b300000,0x0000002e5b400000) (1024K)]
  0x0000017ad6c3db20 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=37216, stack(0x0000002e5b400000,0x0000002e5b500000) (1024K)]
  0x0000017ad6c392f0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=41236, stack(0x0000002e5b500000,0x0000002e5b600000) (1024K)]
  0x0000017ad6c3e1b0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=37764, stack(0x0000002e5b600000,0x0000002e5b700000) (1024K)]
  0x0000017ad6c3a010 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=10992, stack(0x0000002e5b700000,0x0000002e5b800000) (1024K)]
